,,,,,,,,,
,NOMBRE,COSTO X U,PRECIO MAYO 2026,,,,,,Categoría
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
